Country,Af,Am,Aw,BWh,BWk,BSh,BSk,Csa,Csb,Csc,Cwa,Cwb,Cwc,Cfa,Cfb,Cfc,Dsa,Dsb,Dsc,Dsd,Dwa,Dwb,Dwc,Dwd,Dfa,Dfb,Dfc,Dfd,ET,EF
Bahrain,0.00,0.00,0.00,560.51,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Bangladesh,0.00,55342.60,58195.64,0.00,0.00,0.00,0.00,0.00,0.00,0.00,21680.88,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Barbados,28.33,200.71,185.73,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Belarus,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,207501.84,0.00,0.00,0.00,0.00
Belgium,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,28123.94,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2466.40,0.00,0.00,0.00,0.00
Belize,4728.59,13333.31,3876.16,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Benin,0.00,0.00,110103.13,0.00,0.00,5756.64,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Bhutan,0.00,0.00,0.00,0.00,0.00,0.00,308.68,0.00,0.00,0.00,9780.32,13653.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4592.27,2353.09,0.00,0.00,0.00,0.00,0.00,9585.88,96.76
Bolivia,65855.81,145564.89,456241.51,0.00,83449.96,69260.09,109697.35,0.00,0.00,0.00,35718.12,70956.27,2574.74,1883.54,8134.15,4.91,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,37422.32,58.94
Bosnia and Herzegovina,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1519.60,123.73,0.00,0.00,0.00,0.00,6417.33,2715.86,0.00,0.00,1.24,0.00,0.00,0.00,0.00,0.00,0.00,0.00,39531.70,1507.56,0.00,0.00,0.00
Botswana,0.00,0.00,0.00,203876.02,0.00,374691.47,360.88,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Brazil,1607479.81,1789376.97,3794375.64,166.87,0.00,420520.75,0.00,8.46,42.32,0.00,141063.36,39621.32,0.00,528567.59,147297.68,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Brunei,5662.08,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Bulgaria,0.00,0.00,0.00,0.00,0.00,0.00,8264.72,2913.50,238.69,0.00,0.00,0.00,0.00,25910.73,746.42,0.00,8.22,821.50,452.41,0.00,0.00,0.00,0.00,0.00,33041.44,38819.03,1109.34,0.00,370.95,0.00
Burkina Faso,0.00,0.00,123009.01,14503.65,0.00,135276.12,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Burundi,0.00,0.00,17668.84,0.00,0.00,0.00,0.00,0.00,1598.78,0.00,0.00,7775.45,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Cambodia,0.00,28246.52,152669.29,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.84,10.87,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Cameroon,7849.95,145368.17,284671.07,3485.56,0.00,19498.70,0.00,9.35,3205.12,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,31.54,0.00
Canada,0.00,0.00,0.00,0.00,2.71,0.00,144703.91,0.00,6615.92,88.11,0.00,0.00,0.00,0.00,42600.33,7795.26,0.00,8540.00,663794.19,25.98,0.00,0.00,39818.05,0.00,16574.16,1426271.40,5146821.58,6.63,2314954.59,67350.23
Cape Verde,0.00,0.00,0.00,3203.06,72.00,93.39,250.27,0.00,0.00,0.00,0.00,9.92,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Central African Republic,0.00,13276.88,588067.32,0.00,0.00,16643.94,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Chad,0.00,0.00,197935.17,847053.85,11970.20,209334.47,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Chile,9.16,35.85,0.76,2434.09,259392.03,2.90,46770.02,11436.41,98061.03,4046.15,0.00,0.00,0.55,103.00,74243.33,40363.32,0.00,236.26,11412.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2226.56,0.00,167884.25,1224.57
China,0.00,3364.92,26687.53,0.00,1980741.09,645.08,1185871.23,0.00,0.00,0.00,908157.94,278653.82,0.00,1203683.33,2283.07,0.00,0.00,8.01,1547.95,0.00,1019230.62,745955.88,499468.73,0.00,2837.86,4256.42,15061.51,0.00,1467933.92,24316.98
Colombia,608322.12,286163.48,102670.85,7089.47,0.00,3402.56,0.00,0.00,16695.80,222.11,0.00,3276.96,4.20,0.00,79467.32,423.67,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,25387.15,43.00
Comoros,748.87,580.92,5.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,178.35,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Congo,47320.84,109460.30,188064.63,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Cook Islands,115.25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Costa Rica,20085.46,15306.39,9599.68,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1830.92,26.14,0.00,3512.05,24.46,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,333.97,0.00
Croatia,0.00,0.00,0.00,0.00,0.00,0.00,7.54,6867.06,537.56,0.00,0.00,0.00,0.00,15516.52,4112.46,0.00,0.00,17.49,0.00,0.00,0.00,0.00,0.00,0.00,46.37,27485.77,100.31,0.00,0.00,0.00
Cuba,4241.73,11422.37,91935.66,0.00,0.00,48.28,0.00,0.00,0.00,0.00,46.86,2.38,0.00,33.64,189.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Curaçao,0.00,0.00,134.56,0.00,0.00,279.26,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Cyprus,0.00,0.00,0.00,0.00,0.00,1493.23,0.00,7364.66,71.09,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Czech Republic,0.00,0.00,0.00,0.00,0.00,0.00,10.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,76524.58,2214.42,0.00,0.00,0.00
Côte d'Ivoire,4224.13,19944.77,296186.28,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Democratic People's Republic of Korea,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,58332.09,44257.74,16043.90,0.00,1450.57,1784.07,0.00,0.00,6.40,0.00
Democratic Republic of the Congo,588875.49,442427.21,1167860.98,0.00,0.00,0.00,0.00,95.30,3205.82,11.95,53792.20,52194.71,0.00,0.00,16623.73,0.85,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,113.68,0.00
Denmark,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20242.77,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,21451.32,0.00,0.00,0.00,0.00
Djibouti,0.00,0.00,0.00,21719.49,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Dominica,699.39,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Dominican Republic,16159.77,5336.11,18870.56,0.00,0.00,2431.63,0.00,0.00,0.00,0.00,0.00,792.62,0.00,12.13,4407.58,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.24,0.00
Ecuador,104909.25,15639.42,49964.05,4884.05,5.13,13768.01,657.62,0.00,3864.74,158.91,0.00,5202.16,0.85,0.85,32352.45,120.49,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,22294.89,36.75
Egypt,0.00,0.00,0.00,987998.83,11245.33,71.13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
El Salvador,0.00,0.00,20144.65,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,292.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Equatorial Guinea,891.82,21288.30,4048.25,0.00,0.00,0.00,0.00,0.00,21.33,0.00,0.00,0.85,0.00,0.00,269.62,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Eritrea,0.00,0.00,2604.95,76393.99,34.30,39754.17,3088.97,33.92,0.00,0.00,4.97,107.52,0.00,4.96,5.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Estonia,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,44962.95,41.18,0.00,0.00,0.00
Ethiopia,0.00,24448.58,350355.40,286492.54,0.00,237465.62,3997.13,2386.93,89561.41,346.92,3798.46,108987.86,774.95,5.00,16570.05,0.85,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2206.58,0.00
Faroe Islands,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,283.82,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,717.90,0.00
Fiji,16858.75,782.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Finland,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6024.42,326206.35,0.00,624.66,0.00
France,78115.15,24169.19,3258.99,0.00,0.00,8.71,1424.18,32559.05,12857.88,0.00,0.00,0.00,0.00,12060.90,446569.71,47.70,0.00,569.58,143.45,0.00,0.00,0.00,0.00,0.00,0.00,29982.47,9484.59,0.00,11162.49,13.42
Gabon,0.00,34384.96,224934.45,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Gambia,0.00,0.00,6119.48,0.00,0.00,4185.07,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Georgia,0.00,0.00,0.00,0.00,0.00,0.00,2826.51,0.00,0.00,0.00,0.00,0.00,0.00,17787.03,2610.57,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3894.76,28025.51,10329.11,0.00,3898.44,5.05
Germany,0.00,0.00,0.00,0.00,0.00,0.00,338.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,130090.59,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,224971.69,1584.12,0.00,112.38,0.00
Ghana,0.00,22955.78,214973.09,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Greece,0.00,0.00,0.00,0.00,0.00,42.56,22735.37,79260.23,13016.35,0.00,0.00,0.00,0.00,2847.13,521.74,0.00,0.00,6630.03,321.05,0.00,0.00,0.00,0.00,0.00,25.38,4150.59,75.93,0.00,11.84,0.00
Greenland,0.00,0.00,0.00,0.00,337.08,0.00,2564.78,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,9.55,0.00,549699.22,1553214.17
Grenada,257.52,64.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Guatemala,19543.24,34756.56,31577.33,0.00,0.00,1.65,0.00,0.00,0.00,0.00,32.09,17100.51,36.30,11.54,5177.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,312.58,0.00
Guinea,0.00,61665.27,182355.95,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Guinea-Bissau,0.00,1734.93,30412.53,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Guyana,123787.34,73749.43,13172.54,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,163.32,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Haiti,6553.29,3731.38,14482.36,0.00,0.00,701.58,0.00,0.00,0.00,0.00,0.00,459.54,0.00,0.00,579.07,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Holy See,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Honduras,19638.44,29509.36,53573.99,0.00,0.00,0.00,0.00,0.00,34.71,0.00,92.67,7679.94,0.00,127.83,928.47,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Hong Kong,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,978.79,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Hungary,0.00,0.00,0.00,0.00,0.00,0.00,138.96,0.00,0.00,0.00,0.00,0.00,0.00,511.16,23.66,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13451.24,79059.61,0.00,0.00,0.00,0.00
Iceland,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2906.92,0.00,0.00,65.16,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4171.51,0.00,92240.83,1267.11
India,1024.93,135812.15,1047694.76,225856.34,11088.43,707718.32,17333.80,3373.96,42.80,0.00,810534.45,54909.06,0.00,4563.63,1555.64,0.00,22.68,4818.80,5758.89,0.00,0.00,16191.16,5929.57,0.00,6.43,9065.28,2198.13,0.00,78977.56,1783.20
Indonesia,1592229.49,104706.37,88197.49,0.00,0.00,96.87,0.00,0.00,1.69,0.00,0.00,2560.06,0.00,0.00,59003.90,5.12,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,8497.08,0.00
Iran,0.00,0.00,0.00,656502.42,231007.62,119550.27,409606.32,72775.39,42.95,0.00,0.00,0.00,0.00,1047.67,0.00,0.00,101281.17,28232.24,920.17,0.00,0.00,0.00,0.00,0.00,0.00,441.11,6.66,0.00,243.91,0.00
Iraq,0.00,0.00,0.00,330860.93,2198.35,50803.82,0.00,46495.95,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6310.48,655.91,0.69,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Ireland,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,68884.22,78.71,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Israel,0.00,0.00,0.00,9110.14,989.70,4189.56,53.49,7481.43,33.71,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Italy,0.00,0.00,0.00,0.67,54.17,159.85,16547.35,111707.29,18146.68,0.00,0.00,0.00,0.00,83605.56,22006.15,0.00,0.00,473.36,61.82,0.00,0.00,0.00,0.00,0.00,0.00,25197.21,12513.55,0.00,9289.08,13.78
Jamaica,6818.32,2501.03,1453.44,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,52.89,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Japan,419.22,16.30,0.78,0.00,0.00,0.00,0.00,0.00,0.00,0.00,160.70,0.00,0.00,170302.84,298.61,0.00,0.00,0.00,0.00,0.00,277.83,833.88,38.96,0.00,86131.10,105178.62,4552.65,0.00,13.30,1.42
Jordan,0.00,0.00,0.00,58309.13,16796.10,2331.97,9275.11,2148.97,2.21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Kazakhstan,0.00,0.00,0.00,0.00,1109909.84,0.00,1370144.46,3103.89,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,23490.57,5127.00,2603.72,0.00,0.00,191.99,1723.90,0.00,1868.15,132500.14,50167.73,0.00,19721.85,104.11
Kenya,11400.95,5916.46,87232.48,224920.43,0.00,178648.00,1977.81,1.71,37815.62,7.69,364.57,7716.49,0.00,0.00,28242.51,157.27,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1109.49,0.00
Kiribati,353.68,14.52,72.58,0.00,0.00,7.68,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Kuwait,0.00,0.00,0.00,17310.51,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Kyrgyzstan,0.00,0.00,0.00,0.00,3764.93,0.00,59227.67,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1582.57,18018.15,20521.94,0.00,0.00,0.00,3145.60,0.00,17.05,6437.33,23166.53,0.00,62272.74,808.32
Lao People's Democratic Republic,0.00,46120.32,89459.68,0.00,0.00,0.00,0.00,0.00,0.00,0.00,88772.11,3743.08,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Latvia,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,64352.58,0.00,0.00,0.00,0.00
Lebanon,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7532.74,1507.49,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,806.35,39.72,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Lesotho,0.00,0.00,0.00,0.00,0.00,0.00,47.51,0.00,0.00,0.00,114.05,18927.83,1170.73,0.00,7540.93,7.42,0.00,0.00,0.00,0.00,0.00,0.00,1237.76,0.00,0.00,0.00,25.87,0.00,1034.30,0.00
Liberia,28440.65,64667.98,2118.94,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Libya,0.00,0.00,0.00,1576419.57,2652.97,29549.17,7251.46,6965.53,47.69,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Liechtenstein,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,19.32,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,73.77,37.50,0.00,4.69,0.00
